year,cell_id,pop_density,ntl_mean
2018,0,0.45847928559078893,0.6331063930875449
2018,1,0.06862300482183013,0.17435520779906477
2018,2,0.007277906736682967,0.17438829274125672
2018,3,0.03453658347677999,0.2336389899174754
2018,4,0.018710019045583955,0.1857614008801015
2018,5,0.01288239718281275,0.16862485731341892
2018,6,0.0123386470913857,0.252845959831934
2018,7,0.24394950440979507,0.28370303862534174
2018,8,0.031110948060156723,0.2256784742379389
2018,9,0.03521313819333103,0.20087615523293842
2018,10,0.04579200935327004,0.19866769836601644
2018,11,0.0436659861905343,0.17535288531900423
2018,12,0.06261557328745535,0.23035413660151322
2018,13,0.055096600445974545,0.17256334874207563
2018,14,0.40052207465319195,0.4025300153542596
2018,15,0.3753994854424415,0.22777044356549883
2018,16,0.4451272775515349,0.26068013368046916
2018,17,0.7525827141842679,0.27414210983838583
2018,18,0.44089863991551614,0.36486501207055005
2018,19,0.2818700054410773,0.35732555227977825
2018,20,0.11173916927803258,0.27350236677852935
2018,21,0.062343365474464243,0.2102452100863362
2018,22,0.05014562211561994,0.20360125763960105
2018,23,0.02580825547735627,0.17113194704792462
2018,24,0.037103576850654754,0.18568609643269082
2018,25,0.018628357031770775,0.17009687882125163
2018,26,0.05479106349061186,0.19640718984670022
2018,27,0.17773410321380095,0.20687240582754235
2018,28,0.26230895471689364,0.23994763482949008
2018,29,0.09318624845055755,0.19327712334939048
2018,30,0.03742691296707627,0.2011322220497376
2018,31,0.02759228424581902,0.16640364483927472
2018,32,0.15752381863421502,0.2641560501284824
2018,33,0.42354047647738674,0.2046465440486546
2018,34,1.0209127901223838,0.35110901153561064
2018,35,0.2409850369677938,0.26528823263454093
2018,36,0.840343522400389,0.24320747872895027
2018,37,0.7101335100614258,0.26920306527006116
2018,38,0.26644613982497384,0.28149675480326414
2018,39,0.3813022482968824,0.31840373772729574
2018,40,0.09159759381019672,0.29991197365756805
2018,41,0.09204556760178151,0.30698589541690186
2018,42,0.0867382570182036,0.23056211664684298
2018,43,0.20553374858867235,0.31857804722987265
2018,44,0.14215983380853564,0.20737436257150446
2018,45,0.10263973640009712,0.1742770984916731
2018,46,0.08420226884165291,0.17234168927040694
2018,47,0.16524029903211887,0.21751986058634648
2018,48,0.3256817417010366,0.2247907396169141
2018,49,0.29713602210284235,0.2619818890421971
2018,50,0.11657861997207297,0.21085576587285426
2018,51,0.06655267510610598,0.19909607337959984
2018,52,0.46149434768544506,0.3341182784170317
2018,53,3.209567901035226,0.49287600437883283
2018,54,0.3004421039350945,0.23299780805287296
2018,55,0.2559371419467842,0.22074126755766932
2018,56,0.5035601707070013,0.23114971453244318
2018,57,0.6771466821933322,0.22946117343290862
2018,58,0.16000025501785245,0.24903430205825172
2018,59,0.4964206048854945,0.25478305893077396
2018,60,0.25061754773916056,0.3863750400419919
2018,61,0.21931357077334948,0.3255108050970878
2018,62,0.040841999651050356,0.1893686145200224
2018,63,0.07660776530379299,0.17602253716130953
2018,64,0.6377017025110928,0.2875819029575645
2018,65,0.10439454006813892,0.18175292233755033
2018,66,0.2350744753228531,0.17424565981931014
2018,67,0.18213247522459455,0.19578416796921136
2018,68,0.17921718841539988,0.2662056349424087
2018,69,2.4060725538163914,1.089847798642362
2018,70,0.3538203563453161,0.30069481654078095
2018,71,0.5073999673504773,0.3544157241417576
2018,72,1.1320439636365476,0.5912792352622359
2018,73,0.322347587911084,0.24503008788151825
2018,74,0.266787596979189,0.2112940978506284
2018,75,0.4604268984071405,0.21271080487769553
2018,76,0.4189798290137644,0.2100384667964343
2018,77,0.21050977136413046,0.2024674323081737
2018,78,0.1535290212829287,0.20853952167536288
2018,79,0.21945661177618248,0.22045251393613804
2018,80,0.6037730594835106,0.6865985471534375
2018,81,0.8069650997387743,0.8317776122004055
2018,82,0.06974502168736564,0.2532809977428104
2018,83,0.06762462520259657,0.1697324927348544
2018,84,0.1813738391291021,0.20379699342384788
2018,85,0.2846946906838398,0.2697428475097374
2018,86,0.3953569083413796,0.2335013289804221
2018,87,0.20526864212895038,0.20654694306175664
2018,88,0.197103055889802,0.2657246499529591
2018,89,0.06122161807458615,0.221499565695605
2018,90,0.04565287271993669,0.21567902883243226
2018,91,0.14125816545506223,0.20283731650970238
2018,92,0.0767476324531668,0.19460620212803803
2018,93,0.2329537393094383,0.2141589624600566
2018,94,0.1444889015337801,0.19234992107536622
2018,95,0.13055284695730654,0.2192641490801804
2018,96,0.2521749668546121,0.23330658905619178
2018,97,0.4365049819130596,0.22873185350951528
2018,98,0.16493952995138603,0.198994661231724
2018,99,0.38125488172385247,0.2043162992749481
2018,100,0.45936690249639117,0.6718304367948419
2018,101,0.9499593842949511,0.8197753868767639
2018,102,0.6353335284266267,0.4641968789001382
2018,103,0.09877675259767477,0.17095856995365438
2018,104,0.4645166371715948,0.20281080713418206
2018,105,0.19452199517877095,0.2129398266575409
2018,106,0.28409170283134183,0.2489213831445812
2018,107,0.869619047506834,0.4012440877430795
2018,108,0.2371511064717406,0.24746005478406338
2018,109,0.08756226377076276,0.2230719092911377
2018,110,0.07606974296838158,0.22646041760352897
2018,111,0.07978103933253448,0.21408379840287733
2018,112,0.05406263005345869,0.1879697981108963
2018,113,0.08754104262447424,0.20386525244868536
2018,114,0.1424952547139316,0.20385422066505776
2018,115,0.10117109634710288,0.21656189188196145
2018,116,0.09270589532358622,0.21038763485590362
2018,117,0.12168136285711686,0.19884471937197853
2018,118,0.1341699597663911,0.23094311611158727
2018,119,0.13754642465559225,0.20574426373597715
2018,120,0.4259866862517927,0.4263587881449965
2018,121,0.11379246180778485,0.3076716426019865
2018,122,0.04324896126947129,0.1923765214260529
2018,123,0.15559998778051576,0.19665016321400908
2018,124,0.32698293677728085,0.18500848283367965
2018,125,0.3359339131287434,0.18009447057127786
2018,126,0.577818166320751,0.26422618736259396
2018,127,1.766657624400419,0.4842926766629131
2018,128,0.3327316264877793,0.2190212029946632
2018,129,0.06882389833779805,0.20447394428193583
2018,130,0.34617504541697663,0.20842266787134667
2018,131,0.204910513722459,0.2330109689467164
2018,132,0.027381487499300135,0.22812677870447703
2018,133,0.13256561712580162,0.21006646038194685
2018,134,0.19016668055603483,0.2326305313283005
2018,135,0.22976218660021433,0.19015709722657226
2018,136,0.4448965530474287,0.20642317931541512
2018,137,0.42232856396538615,0.2072588712688192
2018,138,0.18349924392328013,0.18898205615996294
